scenario,protocol,n_agents,run,bsm_sent,bsm_delivered,bsm_pdr,bsm_deadline_rate,denm_sent,denm_delivered,denm_pdr,denm_deadline_rate,latency_p50_ms,latency_p99_ms,emergency_p99_ms,mean_cbr,cascade_n_vehicles,cascade_mean_ms,cascade_p95_ms
cascade,802.11bd,10,14,7812,2187,0.2800,0.2800,504,266,0.5278,0.5278,0.31,1.48,1.51,0.0533,3,6266.82,9400.33
cascade,C-V2X Mode 4,10,15,7846,2052,0.2615,0.2573,459,221,0.4815,0.2462,52.84,100.70,98.13,0.0533,3,7769.51,11863.61
cascade,C-V2X Mode 4,10,16,7838,2162,0.2758,0.2710,513,262,0.5107,0.2749,51.77,100.65,99.19,0.0533,3,6314.17,9779.70
cascade,C-V2X Mode 4,10,17,7768,2019,0.2599,0.2573,496,232,0.4677,0.2540,52.50,100.03,99.62,0.0533,3,7109.40,11862.14
cascade,C-V2X Mode 4,10,18,7792,2079,0.2668,0.2609,508,235,0.4626,0.2087,52.69,101.20,100.13,0.0533,3,6950.50,10696.57
cascade,C-V2X Mode 4,10,19,7812,2130,0.2727,0.2675,504,255,0.5060,0.2440,53.39,100.80,99.28,0.0533,3,6329.49,9471.32
cascade,UDP,10,20,7846,2056,0.2620,0.2620,459,217,0.4728,0.4728,1.40,9.16,8.72,0.0533,3,7769.55,11933.38
cascade,UDP,10,21,7838,2115,0.2698,0.2698,513,246,0.4795,0.4795,1.39,9.39,6.23,0.0533,3,6267.85,9721.74
cascade,UDP,10,22,7768,1994,0.2567,0.2567,496,229,0.4617,0.4617,1.32,8.96,8.11,0.0533,3,7070.47,11807.38
cascade,UDP,10,23,7792,2080,0.2669,0.2669,508,234,0.4606,0.4606,1.44,9.44,9.47,0.0533,3,6934.36,10640.03
cascade,UDP,10,24,7812,2117,0.2710,0.2710,504,234,0.4643,0.4643,1.42,9.11,8.70,0.0533,3,6302.30,9492.84
cascade,MQTT,10,25,7846,2030,0.2587,0.2578,459,206,0.4488,0.4444,7.08,13.63,14.19,0.0533,3,7739.41,11845.69
cascade,MQTT,10,26,7838,2042,0.2605,0.2578,513,236,0.4600,0.4600,7.06,18.03,13.88,0.0533,3,6274.89,9726.95
cascade,MQTT,10,27,7768,1950,0.2510,0.2473,496,217,0.4375,0.4294,7.07,207.24,206.96,0.0533,3,7106.97,11816.03
cascade,MQTT,10,28,7792,2063,0.2648,0.2635,508,230,0.4528,0.4409,7.10,15.97,207.31,0.0533,3,6939.45,10726.43
cascade,MQTT,10,29,7812,2068,0.2647,0.2619,504,230,0.4563,0.4444,7.08,205.89,206.88,0.0533,3,6273.84,9406.93
cascade,QDAP,25,0,47904,19547,0.4080,0.4080,1497,707,0.4723,0.4723,1.58,9.23,2.89,0.1333,11,6109.97,15551.38
cascade,QDAP,25,1,48860,19915,0.4076,0.4076,1544,748,0.4845,0.4845,1.64,9.63,2.75,0.1333,11,4682.67,14001.23
cascade,QDAP,25,2,48336,20032,0.4144,0.4144,1617,829,0.5127,0.5127,1.71,9.49,2.78,0.1333,14,5886.89,16815.42
cascade,QDAP,25,3,48706,19471,0.3998,0.3998,1552,741,0.4774,0.4774,1.58,9.50,2.71,0.1333,13,5169.99,15521.30
cascade,QDAP,25,4,48482,19447,0.4011,0.4011,1523,759,0.4984,0.4984,1.59,9.05,2.76,0.1333,12,4134.25,13091.54
cascade,DSRC 802.11p,25,5,47904,17309,0.3613,0.3613,1497,558,0.3727,0.3727,0.51,2.45,2.45,0.1333,11,6173.42,15650.73
cascade,DSRC 802.11p,25,6,48860,17825,0.3648,0.3648,1544,584,0.3782,0.3782,0.51,2.47,2.25,0.1333,11,4755.05,14000.93
cascade,DSRC 802.11p,25,7,48336,17939,0.3711,0.3711,1617,669,0.4137,0.4137,0.51,2.50,2.44,0.1333,13,6385.27,16860.42
cascade,DSRC 802.11p,25,8,48706,17389,0.3570,0.3570,1552,583,0.3756,0.3756,0.52,2.54,2.69,0.1333,12,5667.38,15660.55
cascade,DSRC 802.11p,25,9,48482,17483,0.3606,0.3606,1523,580,0.3808,0.3808,0.51,2.43,2.52,0.1333,10,4870.71,13365.60
cascade,802.11bd,25,10,47904,21207,0.4427,0.4427,1497,735,0.4910,0.4910,0.31,1.45,1.31,0.1333,12,5617.15,15445.60
cascade,802.11bd,25,11,48860,21647,0.4430,0.4430,1544,770,0.4987,0.4987,0.31,1.52,1.44,0.1333,11,4718.58,14000.32
cascade,802.11bd,25,12,48336,21788,0.4508,0.4508,1617,830,0.5133,0.5133,0.31,1.47,1.49,0.1333,14,5829.01,16850.59
cascade,802.11bd,25,13,48706,21183,0.4349,0.4349,1552,777,0.5006,0.5006,0.31,1.49,1.61,0.1333,13,5177.17,15520.07
cascade,802.11bd,25,14,48482,21060,0.4344,0.4344,1523,764,0.5016,0.5016,0.31,1.48,1.46,0.1333,12,4158.70,13090.18
cascade,C-V2X Mode 4,25,15,47904,19573,0.4086,0.4014,1497,676,0.4516,0.2391,51.72,100.75,100.36,0.1333,12,5701.93,15510.40
cascade,C-V2X Mode 4,25,16,48860,19957,0.4085,0.4011,1544,685,0.4437,0.2273,51.62,100.71,100.18,0.1333,11,4702.11,14098.59
cascade,C-V2X Mode 4,25,17,48336,20158,0.4170,0.4107,1617,776,0.4799,0.2393,51.69,100.71,100.52,0.1333,13,6332.04,16905.04
cascade,C-V2X Mode 4,25,18,48706,19455,0.3994,0.3919,1552,725,0.4671,0.2268,51.95,100.85,100.00,0.1333,13,5423.90,15575.85
cascade,C-V2X Mode 4,25,19,48482,19423,0.4006,0.3936,1523,723,0.4747,0.2482,51.37,100.79,100.65,0.1333,12,4123.25,13136.04
cascade,UDP,25,20,47904,16760,0.3499,0.3499,1497,636,0.4248,0.4248,1.38,9.01,7.86,0.1333,11,6111.84,15554.07
cascade,UDP,25,21,48860,17211,0.3523,0.3523,1544,650,0.4210,0.4210,1.40,9.28,9.44,0.1333,11,4820.16,14001.29
cascade,UDP,25,22,48336,17488,0.3618,0.3618,1617,740,0.4576,0.4576,1.40,9.09,9.10,0.1333,14,5973.08,16815.86
cascade,UDP,25,23,48706,16758,0.3441,0.3441,1552,685,0.4414,0.4414,1.39,9.04,9.74,0.1333,13,5324.95,15524.46
cascade,UDP,25,24,48482,16869,0.3479,0.3479,1523,681,0.4471,0.4471,1.38,9.49,9.99,0.1333,11,4483.61,13202.30
cascade,MQTT,25,25,47904,14890,0.3108,0.2886,1497,585,0.3908,0.3828,7.21,409.20,207.21,0.1333,11,6134.66,15557.56
cascade,MQTT,25,26,48860,15339,0.3139,0.2931,1544,620,0.4016,0.3925,7.23,409.49,207.33,0.1333,10,5108.16,14228.64
cascade,MQTT,25,27,48336,15433,0.3193,0.2976,1617,674,0.4168,0.4094,7.22,408.64,207.26,0.1333,12,6815.88,16912.06
cascade,MQTT,25,28,48706,14901,0.3059,0.2854,1552,625,0.4027,0.3943,7.21,408.32,206.61,0.1333,12,5699.65,15667.99
cascade,MQTT,25,29,48482,14992,0.3092,0.2888,1523,645,0.4235,0.4123,7.23,408.31,207.74,0.1333,10,4867.06,13317.63
cascade,QDAP,50,0,207376,87441,0.4217,0.4217,3019,1520,0.5035,0.5035,1.63,9.64,2.71,0.2667,26,6304.73,16975.43
cascade,QDAP,50,1,207240,88672,0.4279,0.4279,3038,1554,0.5115,0.5115,1.69,9.82,2.93,0.2667,24,5305.27,15415.77
cascade,QDAP,50,2,208164,89449,0.4297,0.4297,3042,1549,0.5092,0.5092,1.75,9.83,2.97,0.2667,23,4787.79,14461.03
cascade,QDAP,50,3,208618,87753,0.4206,0.4206,3153,1625,0.5154,0.5154,1.66,9.86,2.79,0.2667,24,5350.83,15620.69
cascade,QDAP,50,4,209668,88699,0.4230,0.4230,2971,1455,0.4897,0.4897,1.66,9.73,2.88,0.2667,22,5128.31,13671.26
cascade,DSRC 802.11p,50,5,207376,79277,0.3823,0.3823,3019,1230,0.4074,0.4074,0.53,2.47,2.35,0.2667,26,6327.56,17075.56
cascade,DSRC 802.11p,50,6,207240,80582,0.3888,0.3888,3038,1206,0.3970,0.3970,0.52,2.49,2.68,0.2667,22,5809.74,15607.21
cascade,DSRC 802.11p,50,7,208164,81098,0.3896,0.3896,3042,1176,0.3866,0.3866,0.53,2.49,2.87,0.2667,22,5032.50,14625.53
cascade,DSRC 802.11p,50,8,208618,79241,0.3798,0.3798,3153,1284,0.4072,0.4072,0.52,2.47,2.48,0.2667,24,5408.94,15635.63
cascade,DSRC 802.11p,50,9,209668,79861,0.3809,0.3809,2971,1172,0.3945,0.3945,0.53,2.48,2.43,0.2667,22,5137.04,13675.92
cascade,802.11bd,50,10,207376,93873,0.4527,0.4527,3019,1571,0.5204,0.5204,0.32,1.49,1.50,0.2667,26,6300.40,16975.26
cascade,802.11bd,50,11,207240,95382,0.4602,0.4602,3038,1579,0.5197,0.5197,0.32,1.49,1.53,0.2667,24,5358.72,15415.63
cascade,802.11bd,50,12,208164,95987,0.4611,0.4611,3042,1556,0.5115,0.5115,0.32,1.48,1.49,0.2667,23,4761.38,14460.15
cascade,802.11bd,50,13,208618,94028,0.4507,0.4507,3153,1641,0.5205,0.5205,0.32,1.49,1.47,0.2667,24,5296.25,15620.27
cascade,802.11bd,50,14,209668,95267,0.4544,0.4544,2971,1525,0.5133,0.5133,0.32,1.49,1.40,0.2667,22,5132.28,13670.33
cascade,C-V2X Mode 4,50,15,207376,85933,0.4144,0.4070,3019,1462,0.4843,0.2458,51.76,100.79,100.35,0.2667,26,6362.52,17001.84
cascade,C-V2X Mode 4,50,16,207240,87321,0.4214,0.4136,3038,1479,0.4868,0.2370,51.70,100.80,100.58,0.2667,24,5440.03,15462.64
cascade,C-V2X Mode 4,50,17,208164,87947,0.4225,0.4153,3042,1447,0.4757,0.2410,51.82,100.73,100.35,0.2667,23,4809.73,14534.81
cascade,C-V2X Mode 4,50,18,208618,86017,0.4123,0.4047,3153,1573,0.4989,0.2445,52.06,100.79,99.84,0.2667,23,5592.74,15764.55
cascade,C-V2X Mode 4,50,19,209668,86990,0.4149,0.4077,2971,1395,0.4695,0.2201,51.78,100.79,100.39,0.2667,23,4927.62,13671.42
cascade,UDP,50,20,207376,77672,0.3745,0.3745,3019,1404,0.4651,0.4651,1.40,9.25,9.53,0.2667,26,6356.17,16977.44
cascade,UDP,50,21,207240,78883,0.3806,0.3806,3038,1388,0.4569,0.4569,1.39,9.20,8.61,0.2667,24,5289.28,15415.43
cascade,UDP,50,22,208164,79229,0.3806,0.3806,3042,1399,0.4599,0.4599,1.38,9.20,8.99,0.2667,23,4775.82,14460.43
cascade,UDP,50,23,208618,77767,0.3728,0.3728,3153,1471,0.4665,0.4665,1.38,9.20,9.06,0.2667,24,5352.26,15626.07
cascade,UDP,50,24,209668,78536,0.3746,0.3746,2971,1331,0.4480,0.4480,1.39,9.18,9.08,0.2667,23,4997.44,13642.51
cascade,MQTT,50,25,207376,70693,0.3409,0.3234,3019,1316,0.4359,0.4289,8.47,409.20,206.45,0.2667,25,6692.17,17069.58
cascade,MQTT,50,26,207240,71606,0.3455,0.3279,3038,1306,0.4299,0.4190,8.41,408.94,209.08,0.2667,22,5825.97,15612.04
cascade,MQTT,50,27,208164,71904,0.3454,0.3277,3042,1322,0.4346,0.4257,8.49,409.27,208.83,0.2667,22,4981.17,14537.07
cascade,MQTT,50,28,208618,70553,0.3382,0.3202,3153,1384,0.4389,0.4244,8.49,409.18,208.83,0.2667,24,5416.86,15646.82
cascade,MQTT,50,29,209668,71317,0.3401,0.3227,2971,1244,0.4187,0.4076,8.50,409.34,208.54,0.2667,21,5375.42,13708.19
cascade,QDAP,75,0,476214,204801,0.4301,0.4301,4263,1864,0.4373,0.4373,1.69,10.00,2.93,0.4000,35,5606.82,16820.34
cascade,QDAP,75,1,476868,204869,0.4296,0.4296,4360,1966,0.4509,0.4509,1.69,10.01,2.81,0.4000,34,5136.22,14376.31
cascade,QDAP,75,2,473198,208283,0.4402,0.4402,4316,2032,0.4708,0.4708,1.80,10.29,2.79,0.4000,34,5512.61,16400.45
cascade,QDAP,75,3,480196,205894,0.4288,0.4288,4378,1961,0.4479,0.4479,1.70,10.08,2.87,0.4000,34,5253.87,16150.71
cascade,QDAP,75,4,476044,203886,0.4283,0.4283,4344,2011,0.4629,0.4629,1.65,9.90,2.81,0.4000,34,5130.34,14401.31
cascade,DSRC 802.11p,75,5,476214,184395,0.3872,0.3872,4263,1465,0.3437,0.3437,0.54,2.47,2.52,0.4000,33,5982.69,17021.56
cascade,DSRC 802.11p,75,6,476868,184206,0.3863,0.3863,4360,1502,0.3445,0.3445,0.54,2.52,2.42,0.4000,32,5422.46,14425.62
cascade,DSRC 802.11p,75,7,473198,187343,0.3959,0.3959,4316,1585,0.3672,0.3672,0.54,2.50,2.28,0.4000,33,5667.25,16400.64
cascade,DSRC 802.11p,75,8,480196,185853,0.3870,0.3870,4378,1481,0.3383,0.3383,0.54,2.51,2.36,0.4000,32,5550.72,16250.58
cascade,DSRC 802.11p,75,9,476044,183347,0.3851,0.3851,4344,1513,0.3483,0.3483,0.54,2.50,2.41,0.4000,34,5171.18,14401.44
cascade,802.11bd,75,10,476214,217929,0.4576,0.4576,4263,1951,0.4577,0.4577,0.33,1.49,1.51,0.4000,35,5620.39,16820.21
cascade,802.11bd,75,11,476868,218081,0.4573,0.4573,4360,2000,0.4587,0.4587,0.33,1.51,1.35,0.4000,33,5239.87,14400.23
cascade,802.11bd,75,12,473198,221294,0.4677,0.4677,4316,2095,0.4854,0.4854,0.33,1.50,1.59,0.4000,34,5503.39,16400.30
cascade,802.11bd,75,13,480196,219056,0.4562,0.4562,4378,1983,0.4529,0.4529,0.33,1.50,1.49,0.4000,34,5212.19,16150.42
cascade,802.11bd,75,14,476044,216348,0.4545,0.4545,4344,2015,0.4639,0.4639,0.33,1.50,1.44,0.4000,34,5094.53,14400.54
cascade,C-V2X Mode 4,75,15,476214,198120,0.4160,0.4087,4263,1811,0.4248,0.2062,51.63,100.76,100.38,0.4000,35,5660.72,16874.54
cascade,C-V2X Mode 4,75,16,476868,198084,0.4154,0.4079,4360,1830,0.4197,0.2016,51.82,100.80,100.61,0.4000,34,5202.11,14421.94
cascade,C-V2X Mode 4,75,17,473198,201235,0.4253,0.4178,4316,1942,0.4500,0.2206,51.71,100.77,100.25,0.4000,34,5562.58,16414.92
cascade,C-V2X Mode 4,75,18,480196,199070,0.4146,0.4070,4378,1854,0.4235,0.2042,51.83,100.83,100.37,0.4000,34,5258.78,16228.92
cascade,C-V2X Mode 4,75,19,476044,196953,0.4137,0.4064,4344,1865,0.4293,0.2194,51.80,100.81,100.41,0.4000,34,5171.48,14412.41
cascade,UDP,75,20,476214,182756,0.3838,0.3838,4263,1682,0.3946,0.3946,1.39,9.23,9.15,0.4000,35,5630.55,16821.15
cascade,UDP,75,21,476868,182675,0.3831,0.3831,4360,1734,0.3977,0.3977,1.39,9.21,9.07,0.4000,33,5280.77,14400.71
cascade,UDP,75,22,473198,186031,0.3931,0.3931,4316,1812,0.4198,0.4198,1.38,9.20,9.21,0.4000,34,5525.38,16400.94
cascade,UDP,75,23,480196,183774,0.3827,0.3827,4378,1718,0.3924,0.3924,1.38,9.27,9.02,0.4000,33,5362.32,16203.02
cascade,UDP,75,24,476044,181483,0.3812,0.3812,4344,1786,0.4111,0.4111,1.39,9.25,9.80,0.4000,32,5399.02,14401.43
cascade,MQTT,75,25,476214,166261,0.3491,0.3316,4263,1534,0.3598,0.3498,9.93,410.45,211.07,0.4000,35,5663.69,16827.03
cascade,MQTT,75,26,476868,166599,0.3494,0.3318,4360,1595,0.3658,0.3553,9.96,410.75,211.70,0.4000,32,5489.91,14433.11
cascade,MQTT,75,27,473198,169294,0.3578,0.3397,4316,1700,0.3939,0.3839,9.91,410.71,209.46,0.4000,33,5724.07,16409.12
cascade,MQTT,75,28,480196,167524,0.3489,0.3317,4378,1596,0.3646,0.3543,9.97,410.50,210.34,0.4000,33,5445.08,16208.62
cascade,MQTT,75,29,476044,165326,0.3473,0.3299,4344,1629,0.3750,0.3660,9.94,410.46,208.95,0.4000,33,5445.08,14410.62
cascade,QDAP,100,0,847492,371429,0.4383,0.4383,6122,3031,0.4951,0.4951,1.69,10.15,2.92,0.5333,45,5034.18,15580.69
cascade,QDAP,100,1,849440,371830,0.4377,0.4377,5787,2385,0.4121,0.4121,1.73,10.32,2.83,0.5333,45,5667.68,15740.93
cascade,QDAP,100,2,853538,378175,0.4431,0.4431,5887,2861,0.4860,0.4860,1.82,10.48,2.86,0.5333,47,5817.86,16350.93
cascade,QDAP,100,3,849838,370729,0.4362,0.4362,5977,2906,0.4862,0.4862,1.72,10.29,2.89,0.5333,47,5856.30,16261.88
cascade,QDAP,100,4,853496,372059,0.4359,0.4359,5905,2747,0.4652,0.4652,1.72,10.26,2.78,0.5333,46,5494.26,15575.67
cascade,DSRC 802.11p,100,5,847492,329904,0.3893,0.3893,6122,2317,0.3785,0.3785,0.55,2.50,2.46,0.5333,44,5223.28,15610.56
cascade,DSRC 802.11p,100,6,849440,329431,0.3878,0.3878,5787,1771,0.3060,0.3060,0.55,2.52,2.68,0.5333,44,5855.14,15755.47
cascade,DSRC 802.11p,100,7,853538,335737,0.3933,0.3933,5887,2156,0.3662,0.3662,0.55,2.51,2.33,0.5333,47,5841.08,16350.39
cascade,DSRC 802.11p,100,8,849838,328986,0.3871,0.3871,5977,2258,0.3778,0.3778,0.55,2.50,2.60,0.5333,47,5894.20,16331.11
cascade,DSRC 802.11p,100,9,853496,330365,0.3871,0.3871,5905,2086,0.3533,0.3533,0.55,2.51,2.51,0.5333,46,5511.58,15575.26
cascade,802.11bd,100,10,847492,388788,0.4588,0.4588,6122,3087,0.5042,0.5042,0.34,1.51,1.56,0.5333,45,5040.37,15580.22
cascade,802.11bd,100,11,849440,389784,0.4589,0.4589,5787,2426,0.4192,0.4192,0.34,1.51,1.54,0.5333,45,5702.60,15740.40
cascade,802.11bd,100,12,853538,396392,0.4644,0.4644,5887,2849,0.4839,0.4839,0.34,1.52,1.60,0.5333,47,5766.32,16350.29
cascade,802.11bd,100,13,849838,388870,0.4576,0.4576,5977,2923,0.4890,0.4890,0.34,1.51,1.51,0.5333,47,5838.72,16260.34
cascade,802.11bd,100,14,853496,390414,0.4574,0.4574,5905,2801,0.4743,0.4743,0.34,1.51,1.47,0.5333,46,5467.72,15575.22
cascade,C-V2X Mode 4,100,15,847492,352795,0.4163,0.4086,6122,2817,0.4601,0.2261,51.82,100.82,100.59,0.5333,45,5087.59,15606.28
cascade,C-V2X Mode 4,100,16,849440,353365,0.4160,0.4085,5787,2243,0.3876,0.1865,51.90,100.80,100.85,0.5333,46,5696.25,15744.95
cascade,C-V2X Mode 4,100,17,853538,358880,0.4205,0.4128,5887,2653,0.4507,0.2159,51.76,100.83,100.54,0.5333,47,5824.77,16443.56
cascade,C-V2X Mode 4,100,18,849838,352028,0.4142,0.4067,5977,2726,0.4561,0.2245,51.91,100.80,100.43,0.5333,45,5738.76,15517.86
cascade,C-V2X Mode 4,100,19,853496,353039,0.4136,0.4062,5905,2599,0.4401,0.2178,51.85,100.79,100.43,0.5333,46,5522.64,15654.76
cascade,UDP,100,20,847492,332338,0.3921,0.3921,6122,2733,0.4464,0.4464,1.39,9.19,9.73,0.5333,45,5120.07,15580.44
cascade,UDP,100,21,849440,331709,0.3905,0.3905,5787,2137,0.3693,0.3693,1.38,9.18,9.12,0.5333,44,5814.22,15757.32
cascade,UDP,100,22,853538,338351,0.3964,0.3964,5887,2561,0.4350,0.4350,1.39,9.19,9.57,0.5333,46,5906.63,16375.97
cascade,UDP,100,23,849838,331519,0.3901,0.3901,5977,2645,0.4425,0.4425,1.38,9.25,9.85,0.5333,45,6100.18,16342.75
cascade,UDP,100,24,853496,332732,0.3898,0.3898,5905,2449,0.4147,0.4147,1.39,9.14,9.25,0.5333,46,5500.61,15576.44
cascade,MQTT,100,25,847492,303809,0.3585,0.3410,6122,2559,0.4180,0.4087,11.49,412.21,209.60,0.5333,44,5243.43,15619.20
cascade,MQTT,100,26,849440,302756,0.3564,0.3390,5787,1962,0.3390,0.3314,11.60,412.89,210.57,0.5333,44,5934.93,15769.30
cascade,MQTT,100,27,853538,308881,0.3619,0.3443,5887,2342,0.3978,0.3900,11.62,412.20,209.74,0.5333,46,5992.68,16390.88
cascade,MQTT,100,28,849838,302886,0.3564,0.3392,5977,2452,0.4102,0.4009,11.54,412.05,209.98,0.5333,46,6056.80,16313.64
cascade,MQTT,100,29,853496,303071,0.3551,0.3375,5905,2295,0.3887,0.3792,11.57,413.05,211.31,0.5333,45,5768.90,15589.76
